,date,open,high,low,close,volume,amount,outstanding_share,turnover,symbol,name
221,2022-03-16,5.87,6.05,5.72,6.05,2156846.0,12755319.0,92945755.00000001,0.023205427725020898,bj430090,同辉信息
222,2022-03-17,6.13,6.85,6.11,6.47,5172961.0,33889943.0,92945755.00000001,0.05565569939154294,bj430090,同辉信息
223,2022-03-18,6.52,6.85,6.4,6.64,2802261.0,18565297.0,92945755.00000001,0.030149424252888146,bj430090,同辉信息
224,2022-03-21,6.69,6.8,6.48,6.55,2135331.0,14111910.0,92945755.00000001,0.022973948621967725,bj430090,同辉信息
225,2022-03-22,6.61,6.67,6.38,6.47,1577747.0,10288955.0,92945755.00000001,0.016974922630947478,bj430090,同辉信息
226,2022-03-23,6.31,6.52,6.3,6.33,1592476.0,10176185.0,92945755.00000001,0.017133391406632822,bj430090,同辉信息
227,2022-03-24,6.31,6.37,6.05,6.06,2091714.0,12809582.0,92945755.00000001,0.02250467490419546,bj430090,同辉信息
228,2022-03-25,6.07,6.38,6.06,6.08,1319376.0,8128082.0,92945755.00000001,0.014195118432251153,bj430090,同辉信息
229,2022-03-28,6.17,6.18,6.03,6.09,1471148.0,8958795.0,92945755.00000001,0.01582802786420961,bj430090,同辉信息
230,2022-03-29,6.16,6.17,5.93,5.96,1341704.0,8100317.0,92945755.00000001,0.01443534457275644,bj430090,同辉信息
231,2022-03-30,5.96,6.07,5.95,6.0,1388233.0,8329704.0,92945755.00000001,0.01493594839269421,bj430090,同辉信息
232,2022-03-31,5.96,6.1,5.8,5.96,2295492.0,13574727.0,92945755.00000001,0.024697115000034155,bj430090,同辉信息
233,2022-04-01,5.9,6.3,5.83,6.19,2584151.0,15896982.0,92945755.00000001,0.02780278668993543,bj430090,同辉信息
234,2022-04-06,6.19,6.27,5.99,6.06,2127600.0,12950922.0,92945755.00000001,0.022890771073945222,bj430090,同辉信息
235,2022-04-07,5.93,6.04,5.86,5.87,1316968.0,7786018.0,92945755.00000001,0.01416921084776814,bj430090,同辉信息
236,2022-04-08,5.96,5.96,5.74,5.74,1099210.0,6357645.0,92945755.00000001,0.011826360440022245,bj430090,同辉信息
237,2022-04-11,5.83,5.87,5.5,5.55,918618.0,5181796.0,92945755.00000001,0.00988337767550546,bj430090,同辉信息
238,2022-04-12,5.56,5.79,5.55,5.68,649558.0,3669047.0,92945755.00000001,0.006988570914292965,bj430090,同辉信息
239,2022-04-13,5.69,5.7,5.48,5.52,1207395.0,6743457.0,92945755.00000001,0.01299031892311811,bj430090,同辉信息
240,2022-04-14,5.52,5.66,5.52,5.54,852207.0,4758416.0,92945755.00000001,0.009168864140164334,bj430090,同辉信息
241,2022-04-15,5.48,5.57,5.35,5.42,1125148.0,6074215.0,92945755.00000001,0.012105426439324742,bj430090,同辉信息
242,2022-04-18,5.32,5.45,5.32,5.44,708759.0,3823939.0,92945755.00000001,0.007625512321676228,bj430090,同辉信息
243,2022-04-19,5.47,5.47,5.0,5.29,946576.0,5037349.0,92945755.00000001,0.010184176781392542,bj430090,同辉信息
244,2022-04-20,5.45,5.58,5.33,5.34,1493481.0,8161240.0,92945755.00000001,0.016068307799533176,bj430090,同辉信息
245,2022-04-21,5.35,5.36,5.08,5.12,1100806.0,5723415.0,92945755.00000001,0.011843531746016801,bj430090,同辉信息
246,2022-04-22,5.06,5.21,5.02,5.08,745380.0,3823106.0,92945755.00000001,0.00801951632971296,bj430090,同辉信息
247,2022-04-25,4.95,5.04,4.78,4.8,1625974.0,7999064.0,92945755.00000001,0.017493795171172687,bj430090,同辉信息
248,2022-04-26,4.83,4.92,4.52,4.54,859597.0,4066610.0,92945755.00000001,0.009248372881580228,bj430090,同辉信息
249,2022-04-27,4.55,4.77,4.37,4.68,1618425.0,7415818.0,92945755.00000001,0.01741257575453553,bj430090,同辉信息
250,2022-04-28,4.74,4.74,4.53,4.55,807601.0,3702154.0,92945755.00000001,0.008688949807336546,bj430090,同辉信息
251,2022-04-29,4.64,4.78,4.59,4.78,1336109.0,6295546.0,92945755.00000001,0.014375148171102595,bj430090,同辉信息
252,2022-05-05,4.71,4.88,4.71,4.86,1117127.0,5365206.0,92945755.00000001,0.012019128791842078,bj430090,同辉信息
253,2022-05-06,4.78,4.88,4.71,4.81,930581.0,4452699.0,92945755.00000001,0.010012087157719035,bj430090,同辉信息
254,2022-05-09,4.8,4.9,4.75,4.83,742940.0,3582397.0,92945755.00000001,0.00799326445839296,bj430090,同辉信息
255,2022-05-10,4.76,4.87,4.74,4.84,775567.0,3747853.0,92945755.00000001,0.00834429716558868,bj430090,同辉信息
256,2022-05-11,4.87,5.01,4.86,4.87,1335758.0,6605359.0,92945755.00000001,0.014371371774859431,bj430090,同辉信息
257,2022-05-12,4.87,4.93,4.84,4.86,777380.0,3779652.0,92945755.00000001,0.008363803166696531,bj430090,同辉信息
258,2022-05-13,4.92,5.4,4.85,5.37,4411323.0,22927298.0,92945755.00000001,0.047461263830715014,bj430090,同辉信息
259,2022-05-16,5.35,5.4,5.19,5.29,1834591.0,9716050.0,92945755.00000001,0.019738297892141494,bj430090,同辉信息
260,2022-05-17,5.33,5.33,5.06,5.11,1199121.0,6174062.0,92945755.00000001,0.012901299257830547,bj430090,同辉信息
261,2022-05-18,5.16,5.23,5.1,5.17,723520.0,3742808.0,92945755.00000001,0.007784325384198557,bj430090,同辉信息
262,2022-05-19,5.09,5.17,5.05,5.12,543353.0,2773596.0,92945755.00000001,0.005845915179235457,bj430090,同辉信息
263,2022-05-20,5.18,5.32,5.12,5.19,893431.0,4640017.0,92945755.00000001,0.00961239165790842,bj430090,同辉信息
264,2022-05-23,5.2,5.53,5.2,5.35,1560936.0,8415107.0,92945755.00000001,0.01679405369293089,bj430090,同辉信息
265,2022-05-24,5.34,5.34,5.06,5.06,1340402.0,6967728.0,92945755.00000001,0.014421336402076672,bj430090,同辉信息
266,2022-05-25,5.09,5.22,5.06,5.19,838613.0,4312685.0,92945755.00000001,0.00902260678822825,bj430090,同辉信息
267,2022-05-26,5.15,5.21,5.13,5.2,394033.0,2039610.0,92945755.00000001,0.004239386726160866,bj430090,同辉信息
268,2022-05-27,5.25,5.25,5.12,5.15,449272.0,2317585.0,92945755.00000001,0.004833701119540101,bj430090,同辉信息
269,2022-05-30,5.19,5.2,5.12,5.14,275314.0,1420041.0,92945755.00000001,0.0029620933199154707,bj430090,同辉信息
270,2022-05-31,5.24,5.24,5.11,5.18,449907.0,2322474.0,92945755.00000001,0.004840533061461494,bj430090,同辉信息
271,2022-06-01,5.15,5.18,5.11,5.13,666260.0,3423018.0,92945755.00000001,0.007168267125271077,bj430090,同辉信息
272,2022-06-02,5.07,5.15,5.07,5.14,758726.0,3879896.0,92945755.00000001,0.00816310545866242,bj430090,同辉信息
273,2022-06-06,5.16,5.42,5.1,5.28,1394979.0,7374188.0,92945755.00000001,0.015008528361515809,bj430090,同辉信息
274,2022-06-07,5.28,5.35,5.18,5.2,687647.0,3593977.0,92945755.00000001,0.007398369080976317,bj430090,同辉信息
275,2022-06-08,5.26,5.28,5.1,5.16,615844.0,3175312.0,92945755.00000001,0.006625843213603461,bj430090,同辉信息
276,2022-06-09,5.12,5.15,5.05,5.07,555485.0,2826311.0,92945755.00000001,0.005976442926306854,bj430090,同辉信息
277,2022-06-10,5.05,5.12,5.02,5.11,400459.0,2028326.0,92945755.00000001,0.00430852382661263,bj430090,同辉信息
278,2022-06-13,5.04,5.11,5.0,5.04,763542.0,3845237.0,92945755.00000001,0.008214920627628446,bj430090,同辉信息
279,2022-06-14,4.99,5.01,4.9,4.99,705886.0,3496274.0,92945755.00000001,0.007594601819093297,bj430090,同辉信息
280,2022-06-15,4.98,5.04,4.92,4.99,405016.0,2025059.0,92945755.00000001,0.0043575524239918215,bj430090,同辉信息
281,2022-06-16,4.99,5.28,4.92,5.13,1300938.0,6713776.0,92945755.00000001,0.013996744660366682,bj430090,同辉信息
282,2022-06-17,5.07,5.17,4.98,5.05,945192.0,4786189.0,92945755.00000001,0.010169286375693004,bj430090,同辉信息
283,2022-06-20,5.05,5.09,5.02,5.05,594573.0,3000126.0,92945755.00000001,0.006396989297682287,bj430090,同辉信息
284,2022-06-21,5.07,5.08,5.01,5.04,600932.0,3023000.0,92945755.00000001,0.006465405547569116,bj430090,同辉信息
285,2022-06-22,5.05,5.06,5.01,5.04,905163.0,4551799.0,92945755.00000001,0.009738615819517522,bj430090,同辉信息
286,2022-06-23,5.04,5.04,4.99,5.01,631306.0,3155548.0,92945755.00000001,0.00679219830964846,bj430090,同辉信息
287,2022-06-24,5.06,5.06,4.98,5.0,633581.0,3172476.0,92945755.00000001,0.006816674951965261,bj430090,同辉信息
288,2022-06-27,5.06,5.17,5.05,5.06,861241.0,4386094.0,92945755.00000001,0.009266060617830259,bj430090,同辉信息
289,2022-06-28,5.02,5.37,5.02,5.3,2217488.0,11654405.0,92945755.00000001,0.023857872799032075,bj430090,同辉信息
290,2022-06-29,5.3,5.65,5.27,5.31,3330963.0,18248217.0,92945755.00000001,0.0358377098556034,bj430090,同辉信息
291,2022-06-30,5.26,5.57,5.2,5.4,1979154.0,10644143.0,92914344.0,0.021300844571425916,bj430090,同辉信息
292,2022-07-01,5.4,5.5,5.25,5.3,1150777.0,6146179.0,92914344.0,0.012385353546703188,bj430090,同辉信息
293,2022-07-04,5.32,5.33,5.22,5.22,761755.0,4003811.0,92914344.0,0.00819846502925318,bj430090,同辉信息
294,2022-07-05,5.33,5.38,5.26,5.29,744654.0,3950330.0,92914344.0,0.008014413791696146,bj430090,同辉信息
295,2022-07-06,5.24,5.32,5.14,5.18,591315.0,3090136.0,92914344.0,0.006364087336181376,bj430090,同辉信息
296,2022-07-07,5.22,5.32,5.17,5.22,839361.0,3350091.0,120788647.0,0.006949005728990407,bj430090,同辉信息
297,2022-07-08,5.29,5.29,5.21,5.22,465332.0,1853830.0,120788647.0,0.0038524481526811044,bj430090,同辉信息
298,2022-07-11,5.22,5.28,5.09,5.15,804676.0,3171618.0,120788647.0,0.006661851258256084,bj430090,同辉信息
299,2022-07-12,5.12,5.17,4.94,4.96,1148321.0,4399445.0,120788647.0,0.009506862014937546,bj430090,同辉信息
300,2022-07-13,4.96,5.04,4.88,4.88,943682.0,3523570.0,120788647.0,0.007812671334914447,bj430090,同辉信息
301,2022-07-14,4.84,4.91,4.76,4.83,1623836.0,5919507.0,120788647.0,0.013443614448301586,bj430090,同辉信息
302,2022-07-15,4.79,4.9,4.71,4.71,1030927.0,3740811.0,120788647.0,0.00853496603865428,bj430090,同辉信息
303,2022-07-18,4.78,4.78,4.66,4.7,769802.0,2752406.0,120788647.0,0.006373132070930474,bj430090,同辉信息
304,2022-07-19,4.75,4.75,4.63,4.7,901380.0,3209648.0,120788647.0,0.007462456301874133,bj430090,同辉信息
305,2022-07-20,4.7,4.74,4.67,4.73,716181.0,2569098.0,120788647.0,0.005929207899811975,bj430090,同辉信息
306,2022-07-21,4.73,4.73,4.63,4.63,648515.0,2304513.0,120788647.0,0.005369006244436201,bj430090,同辉信息
307,2022-07-22,4.7,4.7,4.58,4.59,757085.0,2661356.0,120788647.0,0.006267848997431025,bj430090,同辉信息
308,2022-07-25,4.62,4.62,4.53,4.54,1274924.0,4408499.0,120788647.0,0.010554998600158176,bj430090,同辉信息
309,2022-07-26,4.59,4.65,4.53,4.65,1194666.0,4172415.0,120788647.0,0.009890548736753381,bj430090,同辉信息
310,2022-07-27,4.62,4.7,4.58,4.69,1243463.0,4394820.0,120788647.0,0.010294535379637128,bj430090,同辉信息
311,2022-07-28,4.65,4.71,4.59,4.61,786330.0,2769279.0,120788647.0,0.006509966122892328,bj430090,同辉信息
312,2022-07-29,4.61,4.61,4.53,4.54,952948.0,3300091.0,120788647.0,0.007889383842506325,bj430090,同辉信息
313,2022-08-01,4.54,4.54,4.45,4.48,932862.0,3175584.0,120788647.0,0.007723093379794212,bj430090,同辉信息
314,2022-08-02,4.46,4.46,4.21,4.27,1671329.0,5494133.0,120788647.0,0.013836805374597829,bj430090,同辉信息
315,2022-08-03,4.36,4.36,4.23,4.24,898145.0,2918704.0,120788647.0,0.007435673983499459,bj430090,同辉信息
316,2022-08-04,4.31,4.32,4.2,4.23,831127.0,2675750.0,120788647.0,0.006880837070722384,bj430090,同辉信息
317,2022-08-05,4.24,4.31,4.21,4.28,759195.0,2377750.0,120788647.0,0.006285317526571847,bj430090,同辉信息
318,2022-08-08,4.25,4.25,4.1,4.13,1789182.0,5626394.0,120788647.0,0.014812501376888509,bj430090,同辉信息
319,2022-08-09,4.12,4.17,4.12,4.13,552444.0,1743426.0,120788647.0,0.0045736417595604,bj430090,同辉信息
320,2022-08-10,4.15,4.21,4.15,4.2,977849.0,3121745.0,120788647.0,0.008095537323139317,bj430090,同辉信息
321,2022-08-11,4.17,4.65,4.17,4.57,3532567.0,12016017.0,120788647.0,0.029245852882183537,bj430090,同辉信息
322,2022-08-12,4.58,4.86,4.45,4.62,3895111.0,13870589.0,120788647.0,0.03224732701906993,bj430090,同辉信息
323,2022-08-15,4.67,4.67,4.48,4.52,1569913.0,5411523.0,120788647.0,0.012997190042206532,bj430090,同辉信息
324,2022-08-16,4.52,4.53,4.42,4.45,1219439.0,4150460.0,120788647.0,0.010095642515144656,bj430090,同辉信息
325,2022-08-17,4.48,4.48,4.4,4.44,817476.0,2755667.0,120788647.0,0.006767821482427897,bj430090,同辉信息
326,2022-08-18,4.37,4.42,4.25,4.27,2197358.0,7251587.0,120788647.0,0.018191759362947413,bj430090,同辉信息
327,2022-08-19,4.28,4.33,4.19,4.19,2208819.0,7151985.0,120788647.0,0.018286644108200002,bj430090,同辉信息
328,2022-08-22,4.19,4.19,4.1,4.13,1239707.0,3912755.0,120788647.0,0.010263439741981711,bj430090,同辉信息
329,2022-08-23,4.15,4.17,4.12,4.15,819000.0,2587155.0,120788647.0,0.006780438562243354,bj430090,同辉信息
330,2022-08-24,4.15,4.16,4.04,4.07,1295198.0,4032076.0,120788647.0,0.01072284550053781,bj430090,同辉信息
331,2022-08-25,4.07,4.13,4.06,4.11,663688.0,2069350.0,120788647.0,0.005494622354698617,bj430090,同辉信息
332,2022-08-26,4.11,4.17,4.11,4.12,355143.0,1118328.0,120788647.0,0.0029402018221132984,bj430090,同辉信息
333,2022-08-29,4.02,4.11,4.0,4.04,597865.0,1846162.0,120788647.0,0.004949678755818831,bj430090,同辉信息
334,2022-08-30,4.03,4.15,4.03,4.12,650810.0,2038330.0,120788647.0,0.005388006374473257,bj430090,同辉信息
335,2022-08-31,4.13,4.13,4.03,4.04,375048.0,1162889.0,120788647.0,0.0031049937996242313,bj430090,同辉信息
336,2022-09-01,4.08,4.1,3.94,3.94,666045.0,2029340.0,120788647.0,0.005514135778009004,bj430090,同辉信息
337,2022-09-02,3.96,4.04,3.91,4.04,575525.0,1742016.0,120788647.0,0.004764727598943964,bj430090,同辉信息
338,2022-09-05,4.11,4.12,3.98,4.08,589989.0,1836593.0,120788647.0,0.004884473952258112,bj430090,同辉信息
339,2022-09-06,4.07,4.08,4.02,4.08,250800.0,773284.0,120788647.0,0.002076354079866463,bj430090,同辉信息
340,2022-09-07,4.06,4.1,3.94,4.02,461024.0,1409910.0,120788647.0,0.0038167825491082783,bj430090,同辉信息
341,2022-09-08,4.0,4.03,3.99,3.99,315905.0,963938.0,120788647.0,0.0026153534114841106,bj430090,同辉信息
342,2022-09-09,4.02,4.04,3.98,4.03,168434.0,513544.0,140414663.0,0.0011995470871870413,bj430090,同辉信息
343,2022-09-13,4.1,4.1,4.0,4.07,328205.0,1010485.0,140414663.0,0.0023373983385196746,bj430090,同辉信息
344,2022-09-14,4.07,4.07,3.98,4.03,270854.0,823996.0,140414663.0,0.0019289580889426056,bj430090,同辉信息
345,2022-09-15,3.99,4.0,3.89,3.94,1257819.0,3760654.0,140414663.0,0.008957889248361476,bj430090,同辉信息
346,2022-09-16,3.85,4.53,3.83,4.2,5864000.0,18926858.0,140414663.0,0.04176202025282787,bj430090,同辉信息
347,2022-09-19,4.07,4.25,3.95,4.04,4467440.0,12145375.0,140414663.0,0.03181605043627103,bj430090,同辉信息
348,2022-09-20,3.99,4.13,3.96,4.11,1749540.0,5421242.0,140414663.0,0.012459809841939371,bj430090,同辉信息
349,2022-09-21,4.02,4.57,4.02,4.44,7998224.0,24745223.0,140414663.0,0.05696145850522748,bj430090,同辉信息
350,2022-09-22,4.44,4.58,4.33,4.34,6163095.0,18867870.0,140414663.0,0.043892104060385774,bj430090,同辉信息
351,2022-09-23,4.4,4.4,4.11,4.15,4134020.0,11469149.0,140414663.0,0.029441512101909185,bj430090,同辉信息
352,2022-09-26,4.11,4.13,4.0,4.0,2764824.0,7232709.0,140414663.0,0.01969042221751442,bj430090,同辉信息
353,2022-09-27,3.98,4.12,3.98,4.02,618005.0,1898818.0,140414663.0,0.004401285355789373,bj430090,同辉信息
354,2022-09-28,4.03,4.04,3.96,3.98,666687.0,2032593.0,140414663.0,0.0047479870389319665,bj430090,同辉信息
355,2022-09-29,4.03,4.07,3.9,3.94,1042916.0,3163158.0,140414663.0,0.007427400940313477,bj430090,同辉信息
356,2022-09-30,3.94,4.0,3.91,3.92,478117.0,1434520.0,140414663.0,0.003405036125037739,bj430090,同辉信息
357,2022-10-10,3.94,3.95,3.79,3.86,1247080.0,3669438.0,140414663.0,0.008881408631803646,bj430090,同辉信息
358,2022-10-11,3.86,3.86,3.77,3.85,634838.0,1859204.0,140414663.0,0.0045211659981692935,bj430090,同辉信息
359,2022-10-12,3.82,3.87,3.78,3.86,512227.0,1499801.0,140414663.0,0.0036479594727225886,bj430090,同辉信息
360,2022-10-13,3.85,3.92,3.82,3.92,803454.0,2383534.0,140414663.0,0.005722009246285055,bj430090,同辉信息
361,2022-10-14,3.95,4.03,3.91,4.0,1120913.0,3396311.0,140414663.0,0.007982877115903486,bj430090,同辉信息
362,2022-10-17,4.0,4.03,3.94,3.99,961901.0,2918856.0,140414663.0,0.006850431282949417,bj430090,同辉信息
363,2022-10-18,3.96,3.98,3.9,3.95,1200994.0,3605870.0,140414663.0,0.008553195046303676,bj430090,同辉信息
364,2022-10-19,3.9,3.94,3.86,3.87,1171426.0,3467289.0,140414663.0,0.008342618747730072,bj430090,同辉信息
365,2022-10-20,3.86,3.9,3.82,3.89,571498.0,1690672.0,140414663.0,0.00407007350792132,bj430090,同辉信息
366,2022-10-21,3.86,3.89,3.82,3.86,559676.0,1639526.0,140414663.0,0.003985880021661271,bj430090,同辉信息
367,2022-10-24,3.87,3.87,3.79,3.81,756118.0,2205866.0,140414663.0,0.005384893456604315,bj430090,同辉信息
368,2022-10-25,3.83,3.83,3.75,3.77,885370.0,2545947.0,140414663.0,0.0063053956124226145,bj430090,同辉信息
369,2022-10-26,3.77,3.83,3.77,3.82,680576.0,1969130.0,140414663.0,0.004846901210025337,bj430090,同辉信息
370,2022-10-27,3.85,3.85,3.74,3.77,1034318.0,2970113.0,140414663.0,0.007366168019076469,bj430090,同辉信息
371,2022-10-28,3.77,3.78,3.64,3.68,721844.0,2034942.0,140414663.0,0.005140802139730948,bj430090,同辉信息
372,2022-10-31,3.68,3.81,3.64,3.77,770849.0,2209350.0,140414663.0,0.005489804152433852,bj430090,同辉信息
373,2022-11-01,3.82,3.82,3.75,3.81,701362.0,2020435.0,140414663.0,0.0049949341829065245,bj430090,同辉信息
374,2022-11-02,4.1,4.5,4.02,4.03,6715293.0,21540321.0,140414663.0,0.047824727535756006,bj430090,同辉信息
375,2022-11-03,3.87,4.0,3.82,3.9,3772194.0,11156201.0,140414663.0,0.02686467295798018,bj430090,同辉信息
376,2022-11-04,3.9,3.94,3.83,3.91,1613679.0,4784629.0,140414663.0,0.011492239952176504,bj430090,同辉信息
377,2022-11-07,3.89,4.31,3.89,4.2,6599906.0,20808491.0,140414663.0,0.047002968628710805,bj430090,同辉信息
378,2022-11-08,4.23,4.45,4.17,4.2,4814631.0,15761793.0,140414663.0,0.03428866257365158,bj430090,同辉信息
379,2022-11-09,4.21,4.33,4.06,4.12,4098280.0,12982050.0,140414663.0,0.029186980279972612,bj430090,同辉信息
380,2022-11-10,4.2,4.33,4.16,4.28,4604370.0,14951236.0,140414663.0,0.032791233491049294,bj430090,同辉信息
381,2022-11-11,4.38,4.4,4.07,4.11,4669040.0,15061766.0,140414663.0,0.033251797926545604,bj430090,同辉信息
382,2022-11-14,4.17,4.24,4.1,4.12,2020726.0,6390188.0,140414663.0,0.014391132356312389,bj430090,同辉信息
383,2022-11-15,4.2,4.2,4.07,4.17,1584293.0,4997055.0,140414663.0,0.011282959814531621,bj430090,同辉信息
384,2022-11-16,4.19,4.19,4.1,4.12,1789616.0,5625816.0,140414663.0,0.012745221629738198,bj430090,同辉信息
385,2022-11-17,4.13,4.15,4.08,4.12,825508.0,2582035.0,140414663.0,0.005879072615087215,bj430090,同辉信息
386,2022-11-18,4.15,4.16,4.1,4.11,1212979.0,3813975.0,140414663.0,0.008638549379988897,bj430090,同辉信息
387,2022-11-21,4.23,4.36,4.2,4.24,3201601.0,10427553.0,140414663.0,0.022801044645885737,bj430090,同辉信息
388,2022-11-22,4.25,4.25,4.11,4.13,1175187.0,3720039.0,140414663.0,0.008369403699669173,bj430090,同辉信息
389,2022-11-23,4.12,4.12,4.0,4.06,1095217.0,3381732.0,140414663.0,0.007799876285000235,bj430090,同辉信息
390,2022-11-24,4.06,4.12,4.04,4.07,457545.0,1416748.0,140414663.0,0.0032585272095123,bj430090,同辉信息
391,2022-11-25,4.04,4.07,3.96,3.99,1317111.0,3998052.0,140414663.0,0.009380152840590445,bj430090,同辉信息
392,2022-11-28,3.99,3.99,3.86,3.92,848526.0,2527827.0,140414663.0,0.006043001363753585,bj430090,同辉信息
393,2022-11-29,4.02,4.02,3.91,3.99,514921.0,1553164.0,140414663.0,0.0036671455031729843,bj430090,同辉信息
394,2022-11-30,3.94,3.99,3.94,3.98,465093.0,1401362.0,140414663.0,0.003312282279237461,bj430090,同辉信息
395,2022-12-01,4.0,4.0,3.92,3.94,856909.0,2584641.0,140414663.0,0.0061027031058715,bj430090,同辉信息
396,2022-12-02,3.95,4.03,3.95,3.98,671526.0,2043092.0,140414663.0,0.004782449251756564,bj430090,同辉信息
397,2022-12-05,3.99,3.99,3.94,3.99,403419.0,1218254.0,140414663.0,0.0028730546467216176,bj430090,同辉信息
398,2022-12-06,4.0,4.0,3.94,3.95,690061.0,2074858.0,140414663.0,0.0049144511353490196,bj430090,同辉信息
399,2022-12-07,3.94,3.96,3.92,3.95,601951.0,1804445.0,140414663.0,0.004286952567054909,bj430090,同辉信息
400,2022-12-08,3.91,3.94,3.91,3.94,335402.0,1003964.0,140414663.0,0.0023886536693108755,bj430090,同辉信息
401,2022-12-09,3.94,3.95,3.91,3.94,616082.0,1846392.0,140414663.0,0.0043875902048776776,bj430090,同辉信息
402,2022-12-12,3.91,3.98,3.91,3.91,286567.0,856446.0,140414663.0,0.002040862356376556,bj430090,同辉信息
403,2022-12-13,3.92,3.92,3.82,3.86,2417535.0,7124546.0,140414663.0,0.017217112147326095,bj430090,同辉信息
404,2022-12-14,3.87,3.87,3.75,3.81,955555.0,2782559.0,140414663.0,0.006805236572764484,bj430090,同辉信息
405,2022-12-15,3.79,3.81,3.71,3.79,594874.0,1716484.0,140414663.0,0.004236551847865063,bj430090,同辉信息
406,2022-12-16,3.77,3.79,3.73,3.79,570360.0,1635013.0,140414663.0,0.004061968941235147,bj430090,同辉信息
407,2022-12-19,3.75,3.81,3.7,3.75,892614.0,2545681.0,140414663.0,0.006356985666091012,bj430090,同辉信息
408,2022-12-20,3.7,3.79,3.69,3.71,1028367.0,2898619.0,140414663.0,0.00732378640541266,bj430090,同辉信息
409,2022-12-21,3.75,3.75,3.62,3.64,1174463.0,3285982.0,140414663.0,0.00836424754300767,bj430090,同辉信息
410,2022-12-22,3.64,3.66,3.61,3.62,761134.0,2110263.0,140414663.0,0.0054206162215409085,bj430090,同辉信息
411,2022-12-23,3.62,3.65,3.49,3.6,458886.0,1246807.0,140414663.0,0.00326807749415743,bj430090,同辉信息
412,2022-12-26,3.54,3.65,3.54,3.61,605047.0,1655326.0,140414663.0,0.004309001546369841,bj430090,同辉信息
413,2022-12-27,3.56,3.62,3.56,3.58,530126.0,1445745.0,140414663.0,0.0037754319148278694,bj430090,同辉信息
414,2022-12-28,3.57,3.6,3.54,3.57,291175.0,791650.0,140414663.0,0.0020736794418685462,bj430090,同辉信息
415,2022-12-29,3.54,3.58,3.54,3.54,409292.0,1109479.0,140414663.0,0.002914880762844547,bj430090,同辉信息
416,2022-12-30,3.64,3.64,3.54,3.57,390826.0,1060857.0,140414663.0,0.002783370280922869,bj430090,同辉信息
417,2023-01-03,3.64,3.64,3.54,3.61,740588.0,2017981.0,140414663.0,0.005274292471862429,bj430090,同辉信息
418,2023-01-04,3.58,3.64,3.58,3.58,589536.0,1615111.0,140414663.0,0.004198535875131503,bj430090,同辉信息
419,2023-01-05,3.56,3.58,3.54,3.58,1752332.0,4746798.0,140414663.0,0.012479693805197539,bj430090,同辉信息
420,2023-01-06,3.6,3.61,3.56,3.6,364686.0,993249.0,140414663.0,0.0025972073870946084,bj430090,同辉信息
421,2023-01-09,3.57,3.6,3.56,3.58,507235.0,1380456.0,140414663.0,0.003612407630106266,bj430090,同辉信息
422,2023-01-10,3.58,3.6,3.52,3.56,951203.0,2563841.0,140414663.0,0.006774242658688715,bj430090,同辉信息
423,2023-01-11,3.57,3.57,3.5,3.54,733968.0,1971860.0,140414663.0,0.005227146398521071,bj430090,同辉信息
424,2023-01-12,3.5,3.53,3.47,3.5,836622.0,2225872.0,140414663.0,0.0059582238928992766,bj430090,同辉信息
425,2023-01-13,3.47,3.5,3.44,3.49,1464973.0,3865142.0,140414663.0,0.010433191012252046,bj430090,同辉信息
426,2023-01-16,3.49,3.5,3.44,3.48,607409.0,1608411.0,140414663.0,0.004325823151389823,bj430090,同辉信息
427,2023-01-17,3.5,3.5,3.47,3.49,425880.0,1131497.0,140414663.0,0.0030330165732050363,bj430090,同辉信息
428,2023-01-18,3.5,3.52,3.45,3.52,473229.0,1258555.0,140414663.0,0.0033702249458092562,bj430090,同辉信息
429,2023-01-19,3.5,3.54,3.47,3.52,799636.0,2135920.0,140414663.0,0.005694818353835312,bj430090,同辉信息
430,2023-01-20,3.54,3.73,3.53,3.65,2414931.0,6747432.0,140414663.0,0.017198567075576716,bj430090,同辉信息
431,2023-01-30,3.7,3.75,3.64,3.7,1899320.0,5353352.0,140414663.0,0.013526507555695946,bj430090,同辉信息
432,2023-01-31,3.7,4.06,3.66,4.06,7624754.0,22698123.0,140414663.0,0.05430169354891376,bj430090,同辉信息
433,2023-02-01,4.06,4.17,3.96,4.06,5613046.0,17350581.0,140414663.0,0.03997478525444312,bj430090,同辉信息
434,2023-02-02,3.99,4.1,3.95,4.02,2645065.0,8093150.0,140414663.0,0.01883752696112656,bj430090,同辉信息
435,2023-02-03,4.04,4.16,3.99,4.03,2060546.0,6352746.0,140414663.0,0.014674720972694996,bj430090,同辉信息
436,2023-02-06,4.02,4.02,3.85,3.85,3997493.0,11919468.0,140414663.0,0.028469199117758807,bj430090,同辉信息
437,2023-02-07,3.87,3.9,3.85,3.85,1338337.0,3939711.0,140414663.0,0.009531319389343262,bj430090,同辉信息
438,2023-02-08,3.87,3.89,3.81,3.83,1576809.0,4623541.0,140414663.0,0.011229660537660514,bj430090,同辉信息
439,2023-02-09,3.85,3.85,3.73,3.78,2941800.0,8446347.0,140414663.0,0.02095080340719117,bj430090,同辉信息
440,2023-02-10,3.78,3.79,3.75,3.75,911932.0,2618804.0,140414663.0,0.006494563890382303,bj430090,同辉信息
441,2023-02-13,3.73,3.86,3.73,3.85,2254407.0,6539373.0,140414663.0,0.016055353136445585,bj430090,同辉信息
